/home/constantin/Doctorat/YoloLib/venv/bin/python3 /home/constantin/Doctorat/YoloLib/YoloModels/YoloV12/make_pseudo_labels_other.py
FlashAttention is not available on this device. Using scaled_dot_product_attention instead.
========================================================================
  PSEUDO-LABEL CANDIDATES for 'other' (id=2) — WHOLE DATASET
  model: /home/constantin/Doctorat/YoloLib/YoloModels/YoloV12/runs_noaug_weapon_full/v5_tal07_loose_full/weights/best.pt
  keep if conf>=0.25, IoU(GT)<0.3, IoU(weapon)<0.4
========================================================================
  [train] 64/18592  +2 candidates
  [train] 128/18592  +5 candidates
  [train] 192/18592  +10 candidates
  [train] 256/18592  +10 candidates
  [train] 320/18592  +11 candidates
  [train] 384/18592  +11 candidates
  [train] 448/18592  +13 candidates
  [train] 512/18592  +13 candidates
  [train] 576/18592  +13 candidates
  [train] 640/18592  +15 candidates
  [train] 704/18592  +15 candidates
  [train] 768/18592  +17 candidates
  [train] 832/18592  +17 candidates
  [train] 896/18592  +20 candidates
  [train] 960/18592  +24 candidates
  [train] 1024/18592  +24 candidates
  [train] 1088/18592  +25 candidates
  [train] 1152/18592  +25 candidates
  [train] 1216/18592  +25 candidates
  [train] 1280/18592  +25 candidates
  [train] 1344/18592  +25 candidates
  [train] 1408/18592  +25 candidates
  [train] 1472/18592  +29 candidates
  [train] 1536/18592  +29 candidates
  [train] 1600/18592  +33 candidates
  [train] 1664/18592  +33 candidates
  [train] 1728/18592  +34 candidates
  [train] 1792/18592  +36 candidates
  [train] 1856/18592  +38 candidates
  [train] 1920/18592  +39 candidates
  [train] 1984/18592  +40 candidates
  [train] 2048/18592  +41 candidates
  [train] 2112/18592  +42 candidates
  [train] 2176/18592  +42 candidates
  [train] 2240/18592  +47 candidates
  [train] 2304/18592  +47 candidates
  [train] 2368/18592  +47 candidates
  [train] 2432/18592  +50 candidates
  [train] 2496/18592  +51 candidates
  [train] 2560/18592  +52 candidates
  [train] 2624/18592  +53 candidates
  [train] 2688/18592  +55 candidates
  [train] 2752/18592  +55 candidates
  [train] 2816/18592  +56 candidates
  [train] 2880/18592  +59 candidates
  [train] 2944/18592  +60 candidates
  [train] 3008/18592  +65 candidates
  [train] 3072/18592  +70 candidates
  [train] 3136/18592  +71 candidates
  [train] 3200/18592  +73 candidates
  [train] 3264/18592  +74 candidates
  [train] 3328/18592  +75 candidates
  [train] 3392/18592  +76 candidates
  [train] 3456/18592  +77 candidates
  [train] 3520/18592  +77 candidates
  [train] 3584/18592  +77 candidates
  [train] 3648/18592  +77 candidates
  [train] 3712/18592  +77 candidates
  [train] 3776/18592  +77 candidates
  [train] 3840/18592  +77 candidates
  [train] 3904/18592  +77 candidates
  [train] 3968/18592  +77 candidates
  [train] 4032/18592  +77 candidates
  [train] 4096/18592  +77 candidates
  [train] 4160/18592  +77 candidates
  [train] 4224/18592  +78 candidates
  [train] 4288/18592  +78 candidates
  [train] 4352/18592  +78 candidates
  [train] 4416/18592  +78 candidates
  [train] 4480/18592  +78 candidates
  [train] 4544/18592  +78 candidates
  [train] 4608/18592  +78 candidates
  [train] 4672/18592  +78 candidates
  [train] 4736/18592  +78 candidates
  [train] 4800/18592  +78 candidates
  [train] 4864/18592  +79 candidates
  [train] 4928/18592  +79 candidates
  [train] 4992/18592  +79 candidates
  [train] 5056/18592  +79 candidates
  [train] 5120/18592  +79 candidates
  [train] 5184/18592  +79 candidates
  [train] 5248/18592  +79 candidates
  [train] 5312/18592  +80 candidates
  [train] 5376/18592  +80 candidates
  [train] 5440/18592  +82 candidates
  [train] 5504/18592  +82 candidates
  [train] 5568/18592  +82 candidates
  [train] 5632/18592  +82 candidates
  [train] 5696/18592  +82 candidates
  [train] 5760/18592  +83 candidates
  [train] 5824/18592  +83 candidates
  [train] 5888/18592  +83 candidates
  [train] 5952/18592  +83 candidates
  [train] 6016/18592  +83 candidates
  [train] 6080/18592  +83 candidates
  [train] 6144/18592  +83 candidates
  [train] 6208/18592  +83 candidates
  [train] 6272/18592  +83 candidates
  [train] 6336/18592  +83 candidates
  [train] 6400/18592  +84 candidates
  [train] 6464/18592  +88 candidates
  [train] 6528/18592  +88 candidates
  [train] 6592/18592  +93 candidates
  [train] 6656/18592  +94 candidates
  [train] 6720/18592  +96 candidates
  [train] 6784/18592  +97 candidates
  [train] 6848/18592  +98 candidates
  [train] 6912/18592  +103 candidates
  [train] 6976/18592  +104 candidates
  [train] 7040/18592  +108 candidates
  [train] 7104/18592  +109 candidates
  [train] 7168/18592  +110 candidates
  [train] 7232/18592  +110 candidates
  [train] 7296/18592  +114 candidates
  [train] 7360/18592  +116 candidates
  [train] 7424/18592  +118 candidates
  [train] 7488/18592  +122 candidates
  [train] 7552/18592  +126 candidates
  [train] 7616/18592  +126 candidates
  [train] 7680/18592  +128 candidates
  [train] 7744/18592  +128 candidates
  [train] 7808/18592  +130 candidates
  [train] 7872/18592  +134 candidates
  [train] 7936/18592  +135 candidates
  [train] 8000/18592  +139 candidates
  [train] 8064/18592  +143 candidates
  [train] 8128/18592  +144 candidates
  [train] 8192/18592  +145 candidates
  [train] 8256/18592  +148 candidates
  [train] 8320/18592  +152 candidates
  [train] 8384/18592  +154 candidates
  [train] 8448/18592  +155 candidates
  [train] 8512/18592  +156 candidates
  [train] 8576/18592  +160 candidates
  [train] 8640/18592  +163 candidates
  [train] 8704/18592  +167 candidates
  [train] 8768/18592  +169 candidates
  [train] 8832/18592  +172 candidates
  [train] 8896/18592  +173 candidates
  [train] 8960/18592  +173 candidates
  [train] 9024/18592  +176 candidates
  [train] 9088/18592  +177 candidates
  [train] 9152/18592  +180 candidates
  [train] 9216/18592  +180 candidates
  [train] 9280/18592  +180 candidates
  [train] 9344/18592  +181 candidates
  [train] 9408/18592  +184 candidates
  [train] 9472/18592  +186 candidates
  [train] 9536/18592  +186 candidates
  [train] 9600/18592  +187 candidates
  [train] 9664/18592  +188 candidates
  [train] 9728/18592  +191 candidates
  [train] 9792/18592  +194 candidates
  [train] 9856/18592  +194 candidates
  [train] 9920/18592  +195 candidates
  [train] 9984/18592  +195 candidates
  [train] 10048/18592  +213 candidates
  [train] 10112/18592  +213 candidates
  [train] 10176/18592  +213 candidates
  [train] 10240/18592  +213 candidates
  [train] 10304/18592  +222 candidates
  [train] 10368/18592  +226 candidates
  [train] 10432/18592  +227 candidates
  [train] 10496/18592  +229 candidates
